ZIP,2010 Census Population,FIPS Code,StCtyCode,County Name,Zip Code Designation
99546,* 525,2016,2016,ALEUTIANS WEST,Low Income Area/HPSA
99551,* 104,2050,2050,BETHEL,Low Income Area/HPSA
99553,"* 1,027",2013,2013,ALEUTIANS EAST,Low Income Area/HPSA
99554,"* 1,439",2270,2270,WADE HAMPTON,Low Income Area/HPSA
99555,* 219,2070,2070,DILLINGHAM,Low Income Area/HPSA
99720,* 32,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99721,* 324,2185,2185,NORTH SLOPE,Low Income Area/HPSA
99556,"* 2,512",2122,2122,KENAI PENINSULA,Low Income Area
99501,"* 17,943",2020,2020,ANCHORAGE,Low Income Area
99503,"* 14,497",2020,2020,ANCHORAGE,Low Income Area
99508,"* 35,833",2020,2020,ANCHORAGE,Low Income Area
99744,* 66,2068,2068,DENALI ,HPSA
99820,* 479,2105,2030,ANGOON ,Low Income Area/HPSA
99557,* 333,2050,2050,BETHEL,Low Income Area/HPSA
99558,* 279,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99722,* 152,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99547,* 61,2016,2016,ALEUTIANS WEST,Low Income Area/HPSA
99723,"* 4,715",2185,2185,NORTH SLOPE,HPSA
99724,* 84,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99559,"* 11,725",2050,2050,BETHEL,Low Income Area/HPSA
99726,* 76,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99785,* 388,2180,2180,NOME,Low Income Area/HPSA
99727,* 416,2188,2188,NORTHWEST ARTIC,Low Income Area/HPSA
99729,* 320,2068,2068,DENALI ,HPSA
99730,* 121,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99561,* 418,2050,2050,BETHEL,Low Income Area/HPSA
99564,* 91,2164,2164,LAKE AND PENINSULA,Low Income Area/HPSA
99565,* 78,2164,2164,LAKE AND PENINSULA,Low Income Area/HPSA
99733,* 39,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99569,* 66,2070,2070,DILLINGHAM,Low Income Area/HPSA
99704,* 345,2068,2068,DENALI ,Low Income Area/HPSA
99571,* 163,2013,2013,ALEUTIANS EAST,Low Income Area/HPSA
99573,"* 1,869",2261,2260,VALDZ-CHITNA-WHITIER ,Low Income Area/HPSA
99574,"* 2,256",2261,2260,VALDZ-CHITNA-WHITIER ,HPSA
99921,"* 1,534",2198,2200,PRINCE OF WALES ,Low Income Area/HPSA
99575,* 1,2050,2050,BETHEL,HPSA
99736,* 122,2188,2188,NORTHWEST ARTIC,Low Income Area/HPSA
99737,"* 4,981",2240,2240,SOUTHEAST FAIRBANKS,HPSA
99755,* 21,2068,2068,DENALI ,HPSA
99576,"* 3,239",2070,2070,DILLINGHAM,Low Income Area/HPSA
99578,* 669,2050,2050,BETHEL,Low Income Area/HPSA
99579,* 66,2164,2164,LAKE AND PENINSULA,Low Income Area/HPSA
99702,"* 2,668",2090,2090,FAIRBANKS NORTH STAR,HPSA
99580,* 115,2070,2070,DILLINGHAM,Low Income Area/HPSA
99825,* 22,2105,2030,ANGOON ,Low Income Area/HPSA
99739,* 330,2180,2180,NOME,Low Income Area/HPSA
99506,"* 7,749",2020,2020,ANCHORAGE,Low Income Area
99701,"* 18,695",2090,2090,FAIRBANKS NORTH STAR,Low Income Area/HPSA
99709,"* 31,033",2090,2090,FAIRBANKS NORTH STAR,HPSA
99712,* 2,2090,2090,FAIRBANKS NORTH STAR,HPSA
99712,"* 14,090",2090,2090,FAIRBANKS NORTH STAR,HPSA
99583,* 35,2013,2013,ALEUTIANS EAST,Low Income Area/HPSA
99505,"* 6,174",2020,2020,ANCHORAGE,Low Income Area
99703,"* 7,325",2090,2090,FAIRBANKS NORTH STAR,Low Income Area/HPSA
99740,* 616,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99586,* 291,2261,2260,VALDZ-CHITNA-WHITIER ,Low Income Area/HPSA
99741,* 90,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99742,* 681,2180,2180,NOME,Low Income Area/HPSA
99588,* 792,2261,2260,VALDZ-CHITNA-WHITIER ,Low Income Area/HPSA
99589,* 243,2050,2050,BETHEL,Low Income Area/HPSA
99826,* 517,2105,2030,ANGOON ,Low Income Area/HPSA
99827,* 95,2100,2100,HAINES,HPSA
99743,"* 1,419",2068,2068,DENALI ,HPSA
99743,* 164,2068,2068,DENALI ,HPSA
99602,* 178,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99603,"* 10,252",2122,2122,KENAI PENINSULA,Low Income Area
99829,"* 1,037",2105,2030,ANGOON ,Low Income Area/HPSA
99604,"* 2,031",2270,2270,WADE HAMPTON,Low Income Area/HPSA
99745,* 12,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99746,* 254,2290,2290,YUKON-KOYUKUK,Low Income Area/HPSA
99922,* 493,2198,2200,PRINCE OF WALES ,Low Income Area/HPSA
99923,* 92,2198,2200,PRINCE OF WALES ,HPSA
99606,* 311,2164,2164,LAKE AND PENINSULA,Low Income Area/HPSA
99801,* 3,2110,2110,JUNEAU,HPSA
